T. S. Eliot


Thomas Stearns Eliot OM (26 September 1888 – 4 January 1965) was an American-born British poet. He was one of the most influential poets of the 20th century. He also wrote plays and some important essays about literature.

He was born in St. Louis, Missouri, then went to college in Harvard. He spent most of his adult life in London, England. He became a British citizen in 1928.

One famous book of his was written for children and is called "The Old Possum's Book of Practical Cats". The songs in the Andrew Lloyd Webber musical "Cats" are based on poems in it. He also wrote "The Waste Land", a very mysterious, complicated poem that helped start a new style called Modernism. His friend, Ezra Pound, another Modern poet, helped him finish it. His poem "The Love Song of J. Alfred Prufrock" and his play "Murder in the Cathedral" (about Thomas Becket) are also well known.

He was married two times. He worked at a bank in England and later as the head editor of a famous publishing company in London that is now called Faber and Faber. In 1948, he won the Nobel Prize in Literature. He died of emphysema in London.


Andrew Lloyd Webber

Andrew Lloyd Webber, Baron Lloyd-Webber (born 22 March 1948) is a British composer and impresario of musical theatre. His company, the Really Useful Group, is one of the largest theatre operators in London.

In 2018, Webber became one of fifteen people to win an Oscar, Grammy, Tony and Emmy Award.

During his career, he has produced 15 musicals (several have run at the West End and on Broadway for ten or more years). His lyricists have included: Tim Rice, Don Black, Christopher Hampton, Richard Stilgoe, and Ben Elton. He wrote the music for two movies: "Gumshoe" and "The Odessa File". He wrote a Latin requiem mass. He has won many awards for his work, most notably seven Tony Awards, three Grammy Awards, an Oscar, an International Emmy, six Olivier Awards, and a Golden Globe Award. Lloyd Webber was knighted in 1992, and entered the House of Lords in 1997.

Lloyd Webber's second marriage was to the actress and singer Sarah Brightman. They divorced in 1990. Lloyd Webber's third and current wife is Madeleine Gurdon, a former three-day event horsewoman. His younger brother is cellist Julian Lloyd Webber. On 25 October 2009, it was reported that Webber had been diagnosed with the early stages of prostate cancer. He had an operation and has recovered.

He has many musical plays, including:


October 24

2022 (Monday)

2021 (Sunday)

2020 (Saturday)

2019 (Thursday)

2018 (Wednesday)

2017 (Tuesday)

2016 (Monday)

2015 (Saturday)

2014 (Tuesday)

2013 (Monday)












